dbo_LINE_LINE_ID,TRAIT_NM,TRAIT_DSC,OBSRV_NT_NBR,OBSRV_EFF_TSP,CNTRY_NM,REGN_NM,LOC_NM,COOP_LOC_NM
253721,PLUMP BARLEY,Barley Plump Percent >6/64,72.4,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253524,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,10.7,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253531,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253546,MIDS BARLEY,Mids Barley Percent,32.1,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253527,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,9.8,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253531,PLUMP BARLEY,Barley Plump Percent >6/64,64.2,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253546,PLUMP BARLEY,Barley Plump Percent >6/64,62.7,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253546,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253523,PLUMP BARLEY,Barley Plump Percent >6/64,63.2,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253527,MIDS BARLEY,Mids Barley Percent,22.5,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253523,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253531,MIDS BARLEY,Mids Barley Percent,32.1,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253525,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,10.1,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253527,PLUMP BARLEY,Barley Plump Percent >6/64,71.3,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253523,MIDS BARLEY,Mids Barley Percent,32.4,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253525,MIDS BARLEY,Mids Barley Percent,28.9,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253527,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253889,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,11.7,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253721,MIDS BARLEY,Mids Barley Percent,23.3,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253523,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,8.8,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253720,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,9.4,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253525,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253889,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253889,PLUMP BARLEY,Barley Plump Percent >6/64,77.6,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253889,MIDS BARLEY,Mids Barley Percent,18.4,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253521,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253525,PLUMP BARLEY,Barley Plump Percent >6/64,66.4,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253546,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,9.5,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253720,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253530,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,9.6,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253530,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253720,PLUMP BARLEY,Barley Plump Percent >6/64,60.2,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253720,MIDS BARLEY,Mids Barley Percent,34.8,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253521,PLUMP BARLEY,Barley Plump Percent >6/64,70.2,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253529,MIDS BARLEY,Mids Barley Percent,32.2,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253530,PLUMP BARLEY,Barley Plump Percent >6/64,66,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253530,MIDS BARLEY,Mids Barley Percent,30.2,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253721,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253521,MIDS BARLEY,Mids Barley Percent,26.2,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253529,PLUMP BARLEY,Barley Plump Percent >6/64,62.4,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253524,PLUMP BARLEY,Barley Plump Percent >6/64,56.4,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253524,MIDS BARLEY,Mids Barley Percent,57.5,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253531,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,10.1,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253529,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253521,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,9.2,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253721,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,10.2,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253529,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,10,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253524,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253297,PLUMP BARLEY,Barley Plump Percent >6/64,88,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253298,PLUMP BARLEY,Barley Plump Percent >6/64,60.8,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253297,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,9.4,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253296,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,8.7,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253278,PLUMP BARLEY,Barley Plump Percent >6/64,49.7,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253278,MIDS BARLEY,Mids Barley Percent,44.5,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253150,MIDS BARLEY,Mids Barley Percent,24.1,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253278,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,9.6,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253251,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,9.6,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254131,PLUMP BARLEY,Barley Plump Percent >6/64,74.2,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254131,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253296,MIDS BARLEY,Mids Barley Percent,40.1,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253297,MIDS BARLEY,Mids Barley Percent,10.9,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253150,PLUMP BARLEY,Barley Plump Percent >6/64,70.2,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254131,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,9.2,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253298,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253296,PLUMP BARLEY,Barley Plump Percent >6/64,54.1,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253251,MIDS BARLEY,Mids Barley Percent,32.2,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254131,MIDS BARLEY,Mids Barley Percent,22.4,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253298,MIDS BARLEY,Mids Barley Percent,34.6,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253323,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,9.8,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253298,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,10.4,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253250,MIDS BARLEY,Mids Barley Percent,20.2,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253150,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,11.4,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253250,PLUMP BARLEY,Barley Plump Percent >6/64,76.2,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253278,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253296,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253297,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253251,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253250,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,11.4,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253323,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253251,PLUMP BARLEY,Barley Plump Percent >6/64,64.8,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253323,PLUMP BARLEY,Barley Plump Percent >6/64,70.9,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253323,MIDS BARLEY,Mids Barley Percent,24.6,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253150,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253250,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253287,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253233,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,11,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253233,MIDS BARLEY,Mids Barley Percent,19,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253290,MIDS BARLEY,Mids Barley Percent,25.7,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253287,PLUMP BARLEY,Barley Plump Percent >6/64,54.2,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253233,PLUMP BARLEY,Barley Plump Percent >6/64,79.1,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253288,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,9.9,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253288,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253233,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253166,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,10.6,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253290,THINS BARLEY,Barley Thin Percent <5.5/64,0.1,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253289,MIDS BARLEY,Mids Barley Percent,30.2,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253288,PLUMP BARLEY,Barley Plump Percent >6/64,64.7,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253290,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,10.7,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253234,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,9.6,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253288,MIDS BARLEY,Mids Barley Percent,30.4,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253234,MIDS BARLEY,Mids Barley Percent,21.4,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253234,PLUMP BARLEY,Barley Plump Percent >6/64,77.1,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253234,THINS BARLEY,Barley Thin Percent <5.5/64,0.1,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253287,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,9.7,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253290,PLUMP BARLEY,Barley Plump Percent >6/64,68.4,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253266,PLUMP BARLEY,Barley Plump Percent >6/64,75.6,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253289,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,9.6,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253289,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253287,MIDS BARLEY,Mids Barley Percent,40.8,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253289,PLUMP BARLEY,Barley Plump Percent >6/64,66.5,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253266,MIDS BARLEY,Mids Barley Percent,21.2,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253166,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253266,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253266,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,10.3,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253166,PLUMP BARLEY,Barley Plump Percent >6/64,52.9,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253270,MIDS BARLEY,Mids Barley Percent,35.1,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253270,PLUMP BARLEY,Barley Plump Percent >6/64,60.4,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253270,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253270,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,9.5,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253166,MIDS BARLEY,Mids Barley Percent,39.9,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254242,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254646,MIDS BARLEY,Mids Barley Percent,24.1,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254242,PLUMP BARLEY,Barley Plump Percent >6/64,76,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254646,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254458,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,10.6,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254458,MIDS BARLEY,Mids Barley Percent,26.2,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254671,PLUMP BARLEY,Barley Plump Percent >6/64,56.3,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254458,PLUMP BARLEY,Barley Plump Percent >6/64,68.6,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254671,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254644,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254242,MIDS BARLEY,Mids Barley Percent,23.9,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254242,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,10.8,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254644,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,9.6,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254642,MIDS BARLEY,Mids Barley Percent,18.8,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254642,PLUMP BARLEY,Barley Plump Percent >6/64,77.3,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254646,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,9.9,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254646,PLUMP BARLEY,Barley Plump Percent >6/64,74.1,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254458,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254671,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,9.4,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254671,MIDS BARLEY,Mids Barley Percent,40.1,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254642,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254644,PLUMP BARLEY,Barley Plump Percent >6/64,66.4,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254642,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,9.8,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254644,MIDS BARLEY,Mids Barley Percent,30.2,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253871,MIDS BARLEY,Mids Barley Percent,28.4,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253874,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,10.1,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253871,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253868,PLUMP BARLEY,Barley Plump Percent >6/64,66.2,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254186,MIDS BARLEY,Mids Barley Percent,46.2,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253335,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253874,MIDS BARLEY,Mids Barley Percent,24.1,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253335,MIDS BARLEY,Mids Barley Percent,28.5,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
254186,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,9.6,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253871,PLUMP BARLEY,Barley Plump Percent >6/64,66.9,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253334,PLUMP BARLEY,Barley Plump Percent >6/64,72.1,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253334,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,10.1,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253334,MIDS BARLEY,Mids Barley Percent,24.1,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253868,THINS BARLEY,Barley Thin Percent <5.5/64,0,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253868,MIDS BARLEY,Mids Barley Percent,30.2,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253870,MIDS BARLEY,Mids Barley Percent,15.3,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253870,PLUMP BARLEY,Barley Plump Percent >6/64,80.2,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253335,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,9.6,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253199,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,9.3,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253199,PLUMP BARLEY,Barley Plump Percent >6/64,66.8,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
253315,B PROTEIN DSB WGA,Barley Protein (DSB) Prediction on WGA,10.2,3/27/2018 14:50:45,RUSSIA,RUSSIA,SARANSK,SARANSK 2017
