dbo_LINE_LINE_ID,TRAIT_NM,TRAIT_DSC,OBSRV_EFF_TSP,OBSRV_NT_NBR,CNTRY_NM,REGN_NM,LOC_NM,COOP_LOC_NM
12941,YIELD,Yield,7/17/2002 0:00:00,159.86,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,159.86,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,159.86,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,159.86,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,159.86,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,159.86,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,159.86,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,159.86,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,159.86,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,157.67,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,157.67,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,157.67,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,157.67,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,157.67,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,157.67,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,157.67,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,157.67,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,157.67,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,162.65,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,162.65,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,162.65,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,162.65,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,162.65,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,162.65,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,162.65,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,162.65,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,162.65,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,166.6,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,166.6,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,166.6,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,166.6,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,166.6,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,166.6,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,166.6,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,166.6,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,166.6,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,152.36,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,152.36,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,152.36,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,152.36,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,152.36,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,152.36,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,152.36,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,152.36,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,152.36,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,153.14,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,153.14,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,153.14,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,153.14,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,153.14,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,153.14,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,153.14,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,153.14,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,153.14,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,151.52,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,151.52,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,151.52,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,151.52,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,151.52,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,151.52,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,151.52,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,151.52,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,151.52,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,165.57,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,165.57,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,165.57,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,165.57,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,165.57,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,165.57,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,165.57,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,165.57,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,165.57,USA,IM,FAIRFIELD,FAIRFIELD 2002
12941,YIELD,Yield,7/17/2002 0:00:00,138.84,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,138.84,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,138.84,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,138.84,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,138.84,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,138.84,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,138.84,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,138.84,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,138.84,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,HEIGHT CM,Height CM,7/17/2002 0:00:00,83.82,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,LODGING,Lodging Note,7/17/2002 0:00:00,0,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,HEIGHT CM,Height CM,7/17/2002 0:00:00,81.28,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,LODGING,Lodging Note,7/17/2002 0:00:00,0,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,130.51,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,130.51,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,130.51,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,130.51,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,130.51,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,130.51,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,130.51,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,130.51,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,130.51,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,HEIGHT CM,Height CM,7/17/2002 0:00:00,81.28,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,LODGING,Lodging Note,7/17/2002 0:00:00,0,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,129.93,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,129.93,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,129.93,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,129.93,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,129.93,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,129.93,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,129.93,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,129.93,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,129.93,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,113,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,113,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,113,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,113,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,113,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,113,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,113,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,113,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,113,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,HEIGHT CM,Height CM,7/17/2002 0:00:00,86.36,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,LODGING,Lodging Note,7/17/2002 0:00:00,2,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,118.87,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,118.87,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,118.87,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,118.87,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,118.87,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,118.87,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,118.87,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,118.87,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,HEIGHT CM,Height CM,7/17/2002 0:00:00,88.9,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,LODGING,Lodging Note,7/17/2002 0:00:00,1,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,118.87,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,123.7,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,123.7,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,123.7,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,123.7,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,123.7,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,123.7,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,HEIGHT CM,Height CM,7/17/2002 0:00:00,86.36,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,LODGING,Lodging Note,7/17/2002 0:00:00,0,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,123.7,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,123.7,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,123.7,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,130.36,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,130.36,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,130.36,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,130.36,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,130.36,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,130.36,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,130.36,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,130.36,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,YIELD,Yield,7/17/2002 0:00:00,130.36,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,HEIGHT CM,Height CM,7/17/2002 0:00:00,88.9,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
12941,LODGING,Lodging Note,7/17/2002 0:00:00,0,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2002
9879,YIELD,Yield,7/17/2002 0:00:00,132.19,USA,IM,FAIRFIELD,FAIRFIELD 2002
9879,YIELD,Yield,7/17/2002 0:00:00,132.19,USA,IM,FAIRFIELD,FAIRFIELD 2002
9879,YIELD,Yield,7/17/2002 0:00:00,132.19,USA,IM,FAIRFIELD,FAIRFIELD 2002
9879,YIELD,Yield,7/17/2002 0:00:00,132.19,USA,IM,FAIRFIELD,FAIRFIELD 2002
9879,YIELD,Yield,7/17/2002 0:00:00,132.19,USA,IM,FAIRFIELD,FAIRFIELD 2002
9879,YIELD,Yield,7/17/2002 0:00:00,132.19,USA,IM,FAIRFIELD,FAIRFIELD 2002
9879,YIELD,Yield,7/17/2002 0:00:00,132.19,USA,IM,FAIRFIELD,FAIRFIELD 2002
9879,YIELD,Yield,7/17/2002 0:00:00,132.19,USA,IM,FAIRFIELD,FAIRFIELD 2002
9879,YIELD,Yield,7/17/2002 0:00:00,132.19,USA,IM,FAIRFIELD,FAIRFIELD 2002
9879,YIELD,Yield,7/17/2002 0:00:00,104.2,USA,IM,FAIRFIELD,FAIRFIELD 2002
9879,YIELD,Yield,7/17/2002 0:00:00,104.2,USA,IM,FAIRFIELD,FAIRFIELD 2002
9879,YIELD,Yield,7/17/2002 0:00:00,104.2,USA,IM,FAIRFIELD,FAIRFIELD 2002
9879,YIELD,Yield,7/17/2002 0:00:00,104.2,USA,IM,FAIRFIELD,FAIRFIELD 2002
9879,YIELD,Yield,7/17/2002 0:00:00,104.2,USA,IM,FAIRFIELD,FAIRFIELD 2002
9879,YIELD,Yield,7/17/2002 0:00:00,104.2,USA,IM,FAIRFIELD,FAIRFIELD 2002
