dbo_LINE_LINE_ID,TRAIT_NM,TRAIT_DSC,OBSRV_EFF_TSP,OBSRV_NT_NBR,CNTRY_NM,REGN_NM,LOC_NM,COOP_LOC_NM
9879,YIELD,Yield,7/17/2003 0:00:00,94.56,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2003
9879,YIELD,Yield,7/17/2003 0:00:00,94.56,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2003
9879,YIELD,Yield,7/17/2003 0:00:00,94.56,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2003
9879,YIELD,Yield,7/17/2003 0:00:00,94.56,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2003
9879,YIELD,Yield,7/17/2003 0:00:00,94.56,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2003
9879,YIELD,Yield,7/17/2003 0:00:00,94.56,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2003
9879,YIELD,Yield,7/17/2003 0:00:00,94.56,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2003
12941,YIELD,Yield,7/17/2003 0:00:00,144.9,USA,IM,FAIRFIELD,FAIRFIELD 2003
12941,YIELD,Yield,7/17/2003 0:00:00,144.9,USA,IM,FAIRFIELD,FAIRFIELD 2003
12941,YIELD,Yield,7/17/2003 0:00:00,144.9,USA,IM,FAIRFIELD,FAIRFIELD 2003
12941,YIELD,Yield,7/17/2003 0:00:00,144.9,USA,IM,FAIRFIELD,FAIRFIELD 2003
12941,YIELD,Yield,7/17/2003 0:00:00,144.9,USA,IM,FAIRFIELD,FAIRFIELD 2003
12941,YIELD,Yield,7/17/2003 0:00:00,144.9,USA,IM,FAIRFIELD,FAIRFIELD 2003
12941,YIELD,Yield,7/17/2003 0:00:00,144.9,USA,IM,FAIRFIELD,FAIRFIELD 2003
12941,YIELD,Yield,7/17/2003 0:00:00,144.9,USA,IM,FAIRFIELD,FAIRFIELD 2003
12941,HEIGHT CM,Height CM,7/17/2003 0:00:00,87.63,USA,IM,FAIRFIELD,FAIRFIELD 2003
12941,LODGING,Lodging Note,7/17/2003 0:00:00,0,USA,IM,FAIRFIELD,FAIRFIELD 2003
12941,YIELD,Yield,7/17/2003 0:00:00,144.9,USA,IM,FAIRFIELD,FAIRFIELD 2003
12941,HEIGHT CM,Height CM,7/17/2003 0:00:00,85.09,USA,IM,FAIRFIELD,FAIRFIELD 2003
12941,LODGING,Lodging Note,7/17/2003 0:00:00,0,USA,IM,FAIRFIELD,FAIRFIELD 2003
12941,YIELD,Yield,7/17/2003 0:00:00,145.02,USA,IM,FAIRFIELD,FAIRFIELD 2003
12941,YIELD,Yield,7/17/2003 0:00:00,145.02,USA,IM,FAIRFIELD,FAIRFIELD 2003
12941,YIELD,Yield,7/17/2003 0:00:00,145.02,USA,IM,FAIRFIELD,FAIRFIELD 2003
12941,YIELD,Yield,7/17/2003 0:00:00,145.02,USA,IM,FAIRFIELD,FAIRFIELD 2003
12941,YIELD,Yield,7/17/2003 0:00:00,145.02,USA,IM,FAIRFIELD,FAIRFIELD 2003
12941,YIELD,Yield,7/17/2003 0:00:00,145.02,USA,IM,FAIRFIELD,FAIRFIELD 2003
12941,YIELD,Yield,7/17/2003 0:00:00,145.02,USA,IM,FAIRFIELD,FAIRFIELD 2003
12941,YIELD,Yield,7/17/2003 0:00:00,145.02,USA,IM,FAIRFIELD,FAIRFIELD 2003
12941,YIELD,Yield,7/17/2003 0:00:00,145.02,USA,IM,FAIRFIELD,FAIRFIELD 2003
12941,HEIGHT CM,Height CM,7/12/2004 0:00:00,93.98,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
12941,WEIGHT,Plot Weight,8/2/2004 0:00:00,4.3,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
12941,WEIGHT,Plot Weight,8/2/2004 0:00:00,4.3,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
12941,YIELD,Yield,8/2/2004 0:00:00,155.192931,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
12941,YIELD,Yield,8/2/2004 0:00:00,155.192931,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
12941,YIELD,Yield,8/2/2004 0:00:00,155.192931,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
12941,YIELD,Yield,8/2/2004 0:00:00,155.192931,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
12941,YIELD,Yield,8/2/2004 0:00:00,155.192931,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
12941,YIELD,Yield,8/2/2004 0:00:00,155.192931,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
12941,YIELD,Yield,8/2/2004 0:00:00,155.192931,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
12941,YIELD,Yield,8/2/2004 0:00:00,155.192931,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
12941,YIELD,Yield,8/2/2004 0:00:00,155.192931,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
9879,HEIGHT CM,Height CM,7/12/2004 0:00:00,88.9,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
9879,WEIGHT,Plot Weight,8/2/2004 0:00:00,4.21,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
9879,WEIGHT,Plot Weight,8/2/2004 0:00:00,4.21,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
9879,YIELD,Yield,8/2/2004 0:00:00,151.593389,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
9879,YIELD,Yield,8/2/2004 0:00:00,151.593389,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
9879,YIELD,Yield,8/2/2004 0:00:00,151.593389,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
9879,YIELD,Yield,8/2/2004 0:00:00,151.593389,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
9879,YIELD,Yield,8/2/2004 0:00:00,151.593389,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
9879,YIELD,Yield,8/2/2004 0:00:00,151.593389,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
9879,YIELD,Yield,8/2/2004 0:00:00,151.593389,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
9879,YIELD,Yield,8/2/2004 0:00:00,151.593389,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
9879,YIELD,Yield,8/2/2004 0:00:00,151.593389,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
9879,HEIGHT CM,Height CM,7/12/2004 0:00:00,93.98,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
9879,WEIGHT,Plot Weight,8/2/2004 0:00:00,4.47,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
9879,WEIGHT,Plot Weight,8/2/2004 0:00:00,4.47,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
9879,YIELD,Yield,8/2/2004 0:00:00,160.582437,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
9879,YIELD,Yield,8/2/2004 0:00:00,160.582437,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
9879,YIELD,Yield,8/2/2004 0:00:00,160.582437,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
9879,YIELD,Yield,8/2/2004 0:00:00,160.582437,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
9879,YIELD,Yield,8/2/2004 0:00:00,160.582437,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
9879,YIELD,Yield,8/2/2004 0:00:00,160.582437,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
9879,YIELD,Yield,8/2/2004 0:00:00,160.582437,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
9879,YIELD,Yield,8/2/2004 0:00:00,160.582437,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
9879,YIELD,Yield,8/2/2004 0:00:00,160.582437,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
12941,HEIGHT CM,Height CM,7/12/2004 0:00:00,88.9,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
12941,WEIGHT,Plot Weight,8/2/2004 0:00:00,3.97,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
12941,WEIGHT,Plot Weight,8/2/2004 0:00:00,3.97,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
12941,YIELD,Yield,8/2/2004 0:00:00,143.282775,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
12941,YIELD,Yield,8/2/2004 0:00:00,143.282775,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
12941,YIELD,Yield,8/2/2004 0:00:00,143.282775,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
12941,YIELD,Yield,8/2/2004 0:00:00,143.282775,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
12941,YIELD,Yield,8/2/2004 0:00:00,143.282775,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
12941,YIELD,Yield,8/2/2004 0:00:00,143.282775,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
12941,YIELD,Yield,8/2/2004 0:00:00,143.282775,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
12941,YIELD,Yield,8/2/2004 0:00:00,143.282775,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
12941,YIELD,Yield,8/2/2004 0:00:00,143.282775,USA,IM,UPPER SNAKE RIVER VALLEY,IDAHO FALLS 2004
12941,YIELD,Yield,8/5/2004 0:00:00,165.8,USA,IM,HAZELTON,HAZELTON 2004
12941,YIELD,Yield,8/5/2004 0:00:00,165.8,USA,IM,HAZELTON,HAZELTON 2004
12941,YIELD,Yield,8/5/2004 0:00:00,165.8,USA,IM,HAZELTON,HAZELTON 2004
12941,YIELD,Yield,8/5/2004 0:00:00,165.8,USA,IM,HAZELTON,HAZELTON 2004
12941,YIELD,Yield,8/5/2004 0:00:00,165.8,USA,IM,HAZELTON,HAZELTON 2004
12941,YIELD,Yield,8/5/2004 0:00:00,165.8,USA,IM,HAZELTON,HAZELTON 2004
12941,YIELD,Yield,8/5/2004 0:00:00,165.8,USA,IM,HAZELTON,HAZELTON 2004
12941,YIELD,Yield,8/5/2004 0:00:00,165.8,USA,IM,HAZELTON,HAZELTON 2004
12941,WEIGHT,Plot Weight,8/5/2004 0:00:00,4.49,USA,IM,HAZELTON,HAZELTON 2004
12941,WEIGHT,Plot Weight,8/5/2004 0:00:00,4.49,USA,IM,HAZELTON,HAZELTON 2004
12941,YIELD,Yield,8/5/2004 0:00:00,165.8,USA,IM,HAZELTON,HAZELTON 2004
9879,YIELD,Yield,8/5/2004 0:00:00,115.47,USA,IM,HAZELTON,HAZELTON 2004
9879,YIELD,Yield,8/5/2004 0:00:00,115.47,USA,IM,HAZELTON,HAZELTON 2004
9879,YIELD,Yield,8/5/2004 0:00:00,115.47,USA,IM,HAZELTON,HAZELTON 2004
9879,YIELD,Yield,8/5/2004 0:00:00,115.47,USA,IM,HAZELTON,HAZELTON 2004
9879,YIELD,Yield,8/5/2004 0:00:00,115.47,USA,IM,HAZELTON,HAZELTON 2004
9879,YIELD,Yield,8/5/2004 0:00:00,115.47,USA,IM,HAZELTON,HAZELTON 2004
9879,WEIGHT,Plot Weight,8/5/2004 0:00:00,3.17,USA,IM,HAZELTON,HAZELTON 2004
9879,WEIGHT,Plot Weight,8/5/2004 0:00:00,3.17,USA,IM,HAZELTON,HAZELTON 2004
9879,YIELD,Yield,8/5/2004 0:00:00,115.47,USA,IM,HAZELTON,HAZELTON 2004
9879,YIELD,Yield,8/5/2004 0:00:00,115.47,USA,IM,HAZELTON,HAZELTON 2004
9879,YIELD,Yield,8/5/2004 0:00:00,115.47,USA,IM,HAZELTON,HAZELTON 2004
12941,WEIGHT,Plot Weight,8/5/2004 0:00:00,4.23,USA,IM,HAZELTON,HAZELTON 2004
12941,WEIGHT,Plot Weight,8/5/2004 0:00:00,4.23,USA,IM,HAZELTON,HAZELTON 2004
12941,YIELD,Yield,8/5/2004 0:00:00,151.61,USA,IM,HAZELTON,HAZELTON 2004
12941,YIELD,Yield,8/5/2004 0:00:00,151.61,USA,IM,HAZELTON,HAZELTON 2004
12941,YIELD,Yield,8/5/2004 0:00:00,151.61,USA,IM,HAZELTON,HAZELTON 2004
12941,YIELD,Yield,8/5/2004 0:00:00,151.61,USA,IM,HAZELTON,HAZELTON 2004
12941,YIELD,Yield,8/5/2004 0:00:00,151.61,USA,IM,HAZELTON,HAZELTON 2004
12941,YIELD,Yield,8/5/2004 0:00:00,151.61,USA,IM,HAZELTON,HAZELTON 2004
12941,YIELD,Yield,8/5/2004 0:00:00,151.61,USA,IM,HAZELTON,HAZELTON 2004
12941,YIELD,Yield,8/5/2004 0:00:00,151.61,USA,IM,HAZELTON,HAZELTON 2004
12941,YIELD,Yield,8/5/2004 0:00:00,151.61,USA,IM,HAZELTON,HAZELTON 2004
9879,YIELD,Yield,8/10/2004 0:00:00,67.817579,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,67.817579,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,67.817579,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,67.817579,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,67.817579,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,67.817579,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,67.817579,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,67.817579,USA,IM,CONRAD,CONRAD 2004
9879,WEIGHT,Plot Weight,8/10/2004 0:00:00,1.81,USA,IM,CONRAD,CONRAD 2004
9879,WEIGHT,Plot Weight,8/10/2004 0:00:00,1.81,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,67.817579,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,72.931289,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,72.931289,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,72.931289,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,72.931289,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,72.931289,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,72.931289,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,72.931289,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,72.931289,USA,IM,CONRAD,CONRAD 2004
9879,WEIGHT,Plot Weight,8/10/2004 0:00:00,1.94,USA,IM,CONRAD,CONRAD 2004
9879,WEIGHT,Plot Weight,8/10/2004 0:00:00,1.94,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,72.931289,USA,IM,CONRAD,CONRAD 2004
12941,WEIGHT,Plot Weight,8/10/2004 0:00:00,1.99,USA,IM,CONRAD,CONRAD 2004
12941,WEIGHT,Plot Weight,8/10/2004 0:00:00,1.99,USA,IM,CONRAD,CONRAD 2004
12941,YIELD,Yield,8/10/2004 0:00:00,74.063682,USA,IM,CONRAD,CONRAD 2004
12941,YIELD,Yield,8/10/2004 0:00:00,74.063682,USA,IM,CONRAD,CONRAD 2004
12941,YIELD,Yield,8/10/2004 0:00:00,74.063682,USA,IM,CONRAD,CONRAD 2004
12941,YIELD,Yield,8/10/2004 0:00:00,74.063682,USA,IM,CONRAD,CONRAD 2004
12941,YIELD,Yield,8/10/2004 0:00:00,74.063682,USA,IM,CONRAD,CONRAD 2004
12941,YIELD,Yield,8/10/2004 0:00:00,74.063682,USA,IM,CONRAD,CONRAD 2004
12941,YIELD,Yield,8/10/2004 0:00:00,74.063682,USA,IM,CONRAD,CONRAD 2004
12941,YIELD,Yield,8/10/2004 0:00:00,74.063682,USA,IM,CONRAD,CONRAD 2004
12941,YIELD,Yield,8/10/2004 0:00:00,74.063682,USA,IM,CONRAD,CONRAD 2004
12941,YIELD,Yield,8/10/2004 0:00:00,77.442503,USA,IM,CONRAD,CONRAD 2004
12941,YIELD,Yield,8/10/2004 0:00:00,77.442503,USA,IM,CONRAD,CONRAD 2004
12941,YIELD,Yield,8/10/2004 0:00:00,77.442503,USA,IM,CONRAD,CONRAD 2004
12941,YIELD,Yield,8/10/2004 0:00:00,77.442503,USA,IM,CONRAD,CONRAD 2004
12941,YIELD,Yield,8/10/2004 0:00:00,77.442503,USA,IM,CONRAD,CONRAD 2004
12941,WEIGHT,Plot Weight,8/10/2004 0:00:00,2.06,USA,IM,CONRAD,CONRAD 2004
12941,WEIGHT,Plot Weight,8/10/2004 0:00:00,2.06,USA,IM,CONRAD,CONRAD 2004
12941,YIELD,Yield,8/10/2004 0:00:00,77.442503,USA,IM,CONRAD,CONRAD 2004
12941,YIELD,Yield,8/10/2004 0:00:00,77.442503,USA,IM,CONRAD,CONRAD 2004
12941,YIELD,Yield,8/10/2004 0:00:00,77.442503,USA,IM,CONRAD,CONRAD 2004
12941,YIELD,Yield,8/10/2004 0:00:00,77.442503,USA,IM,CONRAD,CONRAD 2004
9879,WEIGHT,Plot Weight,8/10/2004 0:00:00,1.82,USA,IM,CONRAD,CONRAD 2004
9879,WEIGHT,Plot Weight,8/10/2004 0:00:00,1.82,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,68.647889,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,68.647889,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,68.647889,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,68.647889,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,68.647889,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,68.647889,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,68.647889,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,68.647889,USA,IM,CONRAD,CONRAD 2004
9879,YIELD,Yield,8/10/2004 0:00:00,68.647889,USA,IM,CONRAD,CONRAD 2004
9879,HEIGHT CM,Height CM,7/20/2004 0:00:00,96.52,USA,IM,FAIRFIELD,FAIRFIELD 2004
9879,LODGING,Lodging Note,11/18/2004 0:00:00,3,USA,IM,FAIRFIELD,FAIRFIELD 2004
9879,WEIGHT,Plot Weight,8/20/2004 0:00:00,2.87,USA,IM,FAIRFIELD,FAIRFIELD 2004
9879,WEIGHT,Plot Weight,8/20/2004 0:00:00,2.87,USA,IM,FAIRFIELD,FAIRFIELD 2004
9879,YIELD,Yield,8/20/2004 0:00:00,104.659993,USA,IM,FAIRFIELD,FAIRFIELD 2004
9879,YIELD,Yield,8/20/2004 0:00:00,104.659993,USA,IM,FAIRFIELD,FAIRFIELD 2004
9879,YIELD,Yield,8/20/2004 0:00:00,104.659993,USA,IM,FAIRFIELD,FAIRFIELD 2004
9879,YIELD,Yield,8/20/2004 0:00:00,104.659993,USA,IM,FAIRFIELD,FAIRFIELD 2004
